order_id,customer_id,product_id,quantity,price,order_date
7088,5,39,8,36.11,2023-02-24
5346,7,15,4,72.22,2023-02-24
1067,7,20,1,93.58,2023-02-24
7968,5,47,1,21.08,2023-02-25
9881,7,41,7,81.27,2023-02-25
6495,2,29,5,81.89,2023-02-26
4503,2,14,9,61.34,2023-02-26
2794,6,8,6,36.03,2023-02-27
6157,9,30,10,55.13,2023-02-27
5200,5,50,6,82.12,2023-02-28
2867,2,22,4,76.39,2023-02-28
4440,1,35,1,24.37,2023-03-01
1394,10,2,9,22.89,2023-03-01
4001,4,37,1,33.98,2023-03-01
8028,2,46,6,46.24,2023-03-02
5906,6,15,10,59.53,2023-03-02
5861,6,2,2,24.36,2023-03-02
9330,8,27,10,62.0,2023-03-03
3567,1,15,8,26.5,2023-03-03
8308,6,16,1,61.38,2023-03-04
5225,6,28,4,69.92,2023-03-04
9121,4,21,7,12.71,2023-03-05
3193,9,30,3,66.24,2023-03-05
6160,6,4,5,37.72,2023-03-05
1329,7,47,3,97.95,2023-03-05
5727,3,5,7,99.16,2023-03-05
2669,1,38,4,32.73,2023-03-06
3986,8,1,7,81.4,2023-03-06
4968,8,22,9,71.77,2023-03-07
6105,5,47,2,44.45,2023-03-07
3756,10,48,7,69.15,2023-03-08
8830,5,40,7,89.28,2023-03-08
1835,2,33,3,73.75,2023-03-08
6302,8,7,4,53.85,2023-03-08
6228,8,13,7,36.52,2023-03-08
3760,4,30,4,84.08,2023-03-09
4590,10,29,4,75.83,2023-03-09
2626,6,12,9,51.36,2023-03-11
5337,1,31,3,43.55,2023-03-12
1645,6,13,8,66.47,2023-03-12
5408,9,44,2,28.51,2023-03-13
5857,8,4,5,53.81,2023-03-13
8282,6,25,2,34.14,2023-03-14
2133,7,2,2,25.02,2023-03-14
9739,1,5,3,64.84,2023-03-14
6678,3,22,6,69.76,2023-03-14
6282,4,36,8,74.67,2023-03-15
2321,4,8,3,28.01,2023-03-16
1357,6,18,10,44.32,2023-03-16
4245,1,23,7,66.64,2023-03-16
2467,8,3,2,40.79,2023-03-16
8171,9,42,3,45.86,2023-03-20
6007,9,23,5,38.63,2023-03-20
1968,3,11,8,96.99,2023-03-20
8137,7,21,5,46.17,2023-03-20
6999,2,22,10,67.07,2023-03-20
3419,4,32,9,22.65,2023-03-20
9086,4,5,4,12.0,2023-03-20
4075,5,19,4,71.17,2023-03-20
6576,10,29,3,48.4,2023-03-21
8643,9,47,3,87.02,2023-03-22
5461,6,11,4,96.2,2023-03-22
5405,10,20,5,53.29,2023-03-22
2816,1,4,7,21.88,2023-03-22
8702,2,27,2,74.89,2023-03-23
2036,4,42,9,32.51,2023-03-23
8590,10,7,5,50.07,2023-03-24
8261,10,36,5,92.04,2023-03-24
3428,3,22,3,31.99,2023-03-24
7530,3,44,6,67.68,2023-03-24
1462,9,50,2,39.2,2023-03-24
9518,1,13,6,20.25,2023-03-24
7232,6,31,1,47.4,2023-03-24
9496,4,40,1,82.44,2023-03-25
9464,10,15,6,45.41,2023-03-25
1546,1,11,7,10.4,2023-03-25
6285,2,15,2,76.95,2023-03-26
8507,1,35,4,35.8,2023-03-26
2158,8,11,9,94.08,2023-03-26
1849,4,39,10,92.11,2023-03-26
2840,9,44,7,42.07,2023-03-26
8902,6,47,7,76.91,2023-03-27
8668,2,40,4,16.26,2023-03-27
3139,5,1,6,37.99,2023-03-27
9844,3,22,4,91.52,2023-03-28
9223,7,28,7,99.15,2023-03-28
5973,2,25,6,52.79,2023-03-30
3370,9,43,6,48.6,2023-03-30
9450,10,34,7,27.41,2023-03-30
3864,8,6,7,47.24,2023-03-31
7686,9,26,3,53.46,2023-03-31
4372,9,38,1,31.66,2023-03-31
4769,8,20,10,99.15,2023-04-01
4234,10,14,10,71.44,2023-04-01
1684,9,49,1,62.46,2023-04-02
3214,5,34,8,17.92,2023-04-03
1515,10,43,8,19.63,2023-04-03
3500,4,22,3,44.07,2023-04-04
4705,7,23,3,21.73,2023-04-04
4003,9,11,9,90.44,2023-04-06
3368,7,27,7,24.62,2023-04-07
3301,1,20,8,69.76,2023-04-07
6751,2,32,2,46.16,2023-04-08
8386,9,10,10,16.27,2023-04-08
5458,6,6,4,35.18,2023-04-08
6906,2,37,7,47.08,2023-04-09
7801,4,22,10,83.85,2023-04-09
6300,3,48,6,64.11,2023-04-09
3062,9,2,1,77.66,2023-04-10
5919,4,1,4,26.3,2023-04-10
1497,7,22,5,24.7,2023-04-10
9071,2,36,9,33.97,2023-04-11
2032,10,10,1,71.2,2023-04-11
5696,10,21,1,51.39,2023-04-12
1384,9,29,5,76.93,2023-04-12
5595,6,29,6,66.72,2023-04-12
5884,1,2,7,26.88,2023-04-12
7170,3,30,2,19.61,2023-04-13
2173,1,2,9,55.69,2023-04-13
7902,6,44,10,55.25,2023-04-13
6090,5,44,2,42.54,2023-04-13
4272,6,49,10,39.29,2023-04-13
1976,1,27,3,86.04,2023-04-14
2038,5,16,3,32.14,2023-04-14
1658,3,48,5,24.52,2023-04-15
9557,5,14,7,67.62,2023-04-15
2647,1,14,9,63.16,2023-04-15
7546,1,46,2,98.9,2023-04-15
7422,1,50,1,27.68,2023-04-15
7604,7,26,6,59.42,2023-04-15
6520,4,4,5,62.16,2023-04-15
3306,10,47,2,21.25,2023-04-16
3654,8,40,5,93.4,2023-04-16
5313,7,11,6,38.73,2023-04-17
1105,5,29,10,41.5,2023-04-19
7151,4,2,7,50.46,2023-04-20
9758,10,21,3,47.73,2023-04-20
8241,8,4,6,88.53,2023-04-20
6184,2,48,6,25.39,2023-04-20
5093,2,39,6,89.21,2023-04-21
9204,4,39,2,82.44,2023-04-21
4339,5,12,10,83.4,2023-04-21
1421,9,11,7,48.72,2023-04-21
3130,3,43,7,85.9,2023-04-21
1036,1,37,2,81.19,2023-04-21
9182,6,38,6,18.15,2023-04-22
2188,3,3,6,87.32,2023-04-22
4010,7,40,1,30.73,2023-04-22
1901,10,43,10,91.06,2023-04-22
7784,9,44,4,46.56,2023-04-22
5072,8,17,2,27.57,2023-04-23
7856,8,17,6,88.09,2023-04-23
7709,7,43,10,30.62,2023-04-23
7087,3,47,2,80.06,2023-04-23
7506,5,22,2,61.08,2023-04-23
3121,8,33,8,25.55,2023-04-23
6071,3,44,5,30.02,2023-04-24
3691,8,49,10,20.43,2023-04-24
3578,1,10,3,73.61,2023-04-24
5100,4,41,4,15.11,2023-04-24
1152,2,17,4,69.07,2023-04-24
3959,3,7,5,94.52,2023-04-25
3015,10,3,5,52.37,2023-04-25
2300,6,16,1,80.31,2023-04-26
3095,1,35,10,36.81,2023-04-26
6340,1,46,8,95.13,2023-04-26
7036,2,2,7,86.05,2023-04-27
8297,7,27,6,43.01,2023-04-28
2363,3,30,5,20.69,2023-04-28
1786,10,22,7,24.5,2023-04-28
7083,4,37,6,71.27,2023-04-29
5855,9,10,5,46.24,2023-04-30
1749,5,23,2,68.51,2023-04-30
4966,3,22,1,32.93,2023-05-02
5104,5,4,1,70.7,2023-05-02
9989,5,49,6,16.67,2023-05-02
5530,7,3,5,89.23,2023-05-03
9897,10,3,9,22.76,2023-05-04
3937,8,12,7,77.75,2023-05-04
5315,9,23,4,77.78,2023-05-04
3361,1,26,8,82.75,2023-05-04
5996,2,11,9,99.78,2023-05-05
2278,4,10,4,68.22,2023-05-06
7375,8,22,2,30.0,2023-05-06
5441,1,26,5,73.33,2023-05-07
1073,10,37,5,92.83,2023-05-07
9779,2,12,7,63.21,2023-05-08
7396,4,36,4,11.7,2023-05-08
4331,7,49,2,70.39,2023-05-09
4444,2,50,10,32.02,2023-05-09
6632,8,18,2,65.82,2023-05-09
7831,4,36,1,91.24,2023-05-10
4790,6,44,1,28.52,2023-05-10
8371,10,31,4,44.49,2023-05-11
7154,10,15,6,85.65,2023-05-11
7025,2,2,5,14.21,2023-05-12
9365,2,40,2,72.42,2023-05-12
7605,1,46,10,49.87,2023-05-12
8477,4,5,6,15.85,2023-05-12
2879,4,15,3,60.53,2023-05-12
9824,9,27,7,21.11,2023-05-12
8376,6,23,7,63.02,2023-05-13
4660,9,36,4,39.71,2023-05-13
9900,7,19,7,54.29,2023-05-15
5206,9,32,8,96.42,2023-05-15
7738,7,42,6,83.22,2023-05-15
3141,8,32,9,75.7,2023-05-15
3474,7,45,5,70.26,2023-05-16
7450,9,28,4,30.98,2023-05-16
3764,7,3,10,16.06,2023-05-16
7416,3,22,1,14.0,2023-05-16
7936,8,49,2,75.89,2023-05-16
7900,3,4,10,55.3,2023-05-17
1314,3,45,9,94.62,2023-05-17
1068,2,38,4,57.68,2023-05-17
9980,8,41,2,47.0,2023-05-18
1678,7,39,5,22.56,2023-05-18
8426,5,35,6,33.38,2023-05-18
2200,6,41,1,56.66,2023-05-20
4724,7,20,9,34.17,2023-05-21
7191,10,24,9,35.04,2023-05-22
9612,3,16,10,42.11,2023-05-22
2255,4,23,3,84.96,2023-05-22
6131,5,24,5,58.6,2023-05-22
8309,4,48,2,97.02,2023-05-22
1376,2,42,5,65.77,2023-05-23
3350,2,11,2,11.83,2023-05-23
2507,4,33,6,95.14,2023-05-24
4032,10,1,2,18.63,2023-05-24
3585,2,20,5,30.16,2023-05-25
3569,5,47,9,19.35,2023-05-25
8072,2,26,9,46.76,2023-05-25
2011,8,22,3,49.88,2023-05-26
8483,10,8,5,96.52,2023-05-26
5640,7,7,3,34.44,2023-05-27
3111,4,24,6,84.74,2023-05-28
5965,9,44,3,17.48,2023-05-28
9890,4,44,2,96.48,2023-05-29
4495,3,27,10,13.88,2023-05-29
2264,3,35,2,60.86,2023-05-30
6086,3,36,8,42.21,2023-05-30
3793,10,11,8,87.67,2023-05-30
8138,4,12,7,47.47,2023-05-30
5332,8,20,1,31.5,2023-05-31
7231,1,38,7,95.54,2023-05-31
3455,4,44,4,77.0,2023-05-31
3205,9,1,6,73.63,2023-05-31
7515,10,19,5,72.73,2023-06-01
